,molecule_chembl_id,IC50,pIC50,units,smiles
0,CHEMBL84808,5000.0,5.301029995663981,nM,Nc1ccc2c(c1)C(=O)/C(=C/c1cc(Cl)c(O)c(Cl)c1)C2=O
1,CHEMBL84807,8000.0,5.096910013008056,nM,Nc1ccc2c(c1)C(=O)/C(=C/c1cc(Br)c(O)c(Br)c1)C2=O
2,CHEMBL82560,10000.0,5.0,nM,COc1ccc2c(c1)C(=O)/C(=C/c1cc(Br)c(O)c(Br)c1)C2=O
3,CHEMBL53856,11680.0,4.932557157223619,nM,Cn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21
4,CHEMBL97026,100000.0,4.0,nM,NCCNC1=C(c2cc3ccccc3[nH]2)C(=O)NC1=O
5,CHEMBL327291,300000.0,3.5228787452803374,nM,NCCCCCNC1=C(c2cc3ccccc3[nH]2)C(=O)NC1=O
6,CHEMBL329274,2000.0,5.698970004336019,nM,O=C1NC(=O)C(n2ccc3ccccc32)=C1n1ccc2ccccc21
7,CHEMBL545295,120.0,6.920818753952375,nM,CNCCCn1c2ccccc2c2c3c(c4c5ccccc5[nH]c4c21)C(=O)NC3=O.I
8,CHEMBL126922,14650.0,4.834162375309872,nM,O=C1NC(=O)C(c2cn(CCCO)c3ccccc23)=C1c1c[nH]c2ccccc12
9,CHEMBL124072,2200.0,5.657577319177793,nM,CN(C)CCCn1c2ccccc2c2c3c(c4c5ccccc5[nH]c4c21)C(=O)NC3=O
10,CHEMBL99572,210000.0,3.6777807052660805,nM,NC(N)=NCCCC(N)C(=O)NCCNCCCCCNC1=C(c2cc3ccccc3[nH]2)C(=O)NC1=O
11,CHEMBL123777,3520.0,5.453457336521868,nM,CNCCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21
12,CHEMBL95737,390000.0,3.4089353929735005,nM,NCCCNCCCNC1=C(c2cc3ccccc3[nH]2)C(=O)NC1=O
13,CHEMBL318650,120000.0,3.920818753952375,nM,NC(Cc1ccccc1)C(=O)NCCNCCCCCNC1=C(c2cc3ccccc3[nH]2)C(=O)NC1=O
14,CHEMBL95812,390000.0,3.4089353929735005,nM,NC(CCC(=O)O)C(=O)NCCCCCNC1=C(c2cc3ccccc3[nH]2)C(=O)NC1=O
15,CHEMBL100102,50000.0,4.301029995663981,nM,NCCCCCCNC1=C(c2cc3ccccc3[nH]2)C(=O)NC1=O
16,CHEMBL124620,16200.0,4.790484985457369,nM,Cn1cc(C2=C(c3c[nH]c4cc(F)ccc34)C(=O)NC2=O)c2ccccc21
17,CHEMBL97796,310000.0,3.508638306165727,nM,NCCNCCNC1=C(c2cc3ccccc3[nH]2)C(=O)NC1=O
18,CHEMBL1233654,3000.0,5.522878745280337,nM,C[C@H]1CNCCN1S(=O)(=O)c1cccc2cnccc12
19,CHEMBL339948,810.0,6.0915149811213505,nM,Cn1c2ccccc2c2c3c(c4c5ccccc5n(CC(O)CO)c4c21)C(=O)NC3=O
20,CHEMBL97768,150000.0,3.8239087409443187,nM,NCCCCCCCNC1=C(c2cc3ccccc3[nH]2)C(=O)NC1=O
21,CHEMBL338448,2400.0,5.619788758288394,nM,CO[C@H]1[C@@H](N(C)C(=O)c2ccccc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
22,CHEMBL131715,2600.0,5.585026652029182,nM,CO[C@H]1[C@@H](N(C)C(=O)c2ccc(Cl)cc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
23,CHEMBL435809,10000.0,5.0,nM,CO[C@H]1[C@@H](N(C)C(=O)c2ccc(C(=O)O)cc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
24,CHEMBL131020,1000.0,6.0,nM,CO[C@H]1[C@@H](N(C)S(C)(=O)=O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
25,CHEMBL131590,1500.0,5.823908740944319,nM,CO[C@H]1[C@@H](N(C)C(=O)c2ccccc2Cl)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
26,CHEMBL444337,3200.0,5.494850021680094,nM,COC(=O)CN(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
27,CHEMBL339799,1850.0,5.732828271596986,nM,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@H]4O
28,CHEMBL131426,1400.0,5.853871964321762,nM,CO[C@H]1[C@@H](N(C)CCC#N)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
29,CHEMBL434415,55.0,7.259637310505756,nM,CO[C@H]1[C@@H](N(C)c2ccccc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
30,CHEMBL338935,360.0,6.443697499232712,nM,CO[C@H]1[C@@H](N(C)C(=O)CN)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
31,CHEMBL335012,380.0,6.42021640338319,nM,CO[C@H]1[C@@H](N(C)C(=O)c2cccnc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
32,CHEMBL132348,140.0,6.853871964321762,nM,CO[C@H]1[C@@H](N(C)CC(=O)O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
33,CHEMBL132169,1500.0,5.823908740944319,nM,COc1ccc(C(=O)N(C)[C@H]2C[C@@H]3O[C@](C)([C@H]2OC)n2c4ccccc4c4c5c(c6c7ccccc7n3c6c42)C(=O)NC5)cc1
34,CHEMBL335648,68.0,7.167491087293763,nM,CO[C@H]1[C@@H]([N+](C)(C)C)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
35,CHEMBL338956,300.0,6.522878745280337,nM,CO[C@H]1[C@@H](N(C)C(=O)c2ccccc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@@H]4O
36,CHEMBL335718,360.0,6.443697499232712,nM,CCCCC(O)CN(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
37,CHEMBL130163,1500.0,5.823908740944319,nM,CO[C@H]1[C@@H](N(C)C(C)=O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
38,CHEMBL335932,17000.0,4.769551078621726,nM,CO[C@H]1[C@@H](N(C)C(=O)C(F)(F)F)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
39,CHEMBL336192,3670.0,5.435333935747911,nM,COC(=O)c1ccc(C(=O)N(C)[C@H]2C[C@@H]3O[C@](C)([C@H]2OC)n2c4ccccc4c4c5c(c6c7ccccc7n3c6c42)C(=O)NC5)cc1
40,CHEMBL388978,15.0,7.823908740944319,nM,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
41,CHEMBL129946,1600.0,5.795880017344075,nM,CCN(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
42,CHEMBL337027,700.0,6.154901959985743,nM,CO[C@H]1[C@@H](N(C)C(=O)CCC(=O)O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
43,CHEMBL338449,28000.0,4.552841968657781,nM,CO[C@H]1[C@@H](N(C)C(=O)OC(C)(C)C)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
44,CHEMBL339364,1570.0,5.804100347590767,nM,CO[C@H]1[C@@H](N(C)C(=O)C2CCCCC2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
45,CHEMBL130049,480.0,6.318758762624412,nM,COC(=O)N(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
46,CHEMBL335931,2250.0,5.647817481888637,nM,CO[C@H]1[C@@H](N(C)C(=O)CNC(=O)OC(C)(C)C)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
47,CHEMBL337026,26.0,7.585026652029182,nM,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4=O
48,CHEMBL340611,270.0,6.568636235841012,nM,CC[N+](C)(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
49,CHEMBL338944,6800.0,5.167491087293763,nM,CO[C@H]1[C@@H](N(C)C(=O)c2cccc(Cl)c2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
50,CHEMBL337297,750.0,6.1249387366083,nM,CO[C@H]1[C@@H](N(C)C(=O)c2cnccn2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
51,CHEMBL338049,1150.0,5.939302159646388,nM,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@@H]4O
52,CHEMBL130181,3300.0,5.481486060122112,nM,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)[C@@H](O)NC4=O
53,CHEMBL131193,480.0,6.318758762624412,nM,CO[C@H]1[C@@H](N(C)Cc2ccccc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
54,CHEMBL337035,1600.0,5.795880017344075,nM,CNC(=S)N(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
55,CHEMBL338155,2250.0,5.647817481888637,nM,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)[C@H](O)NC4=O
56,CHEMBL130208,2500.0,5.6020599913279625,nM,CO[C@H]1[C@@H](N(C)C(=O)c2cccc([N+](=O)[O-])c2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
57,CHEMBL335020,750.0,6.1249387366083,nM,CO[C@H]1[C@@H](N(C)C(=O)c2ccccc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4=O
58,CHEMBL538718,2800.0,5.552841968657781,nM,CN1C[C@@H]2Cn3c(c(C4=C(c5cn(C)c6ccccc56)C(=O)NC4=O)c4ccccc43)C[C@H]2C1.Cl
59,CHEMBL26501,223375.0,3.6509654344862996,nM,CN(C)C[C@H]1CCn2c(c(C3=C(c4cn(C)c5ccccc45)C(=O)NC3=O)c3ccccc32)C1
60,CHEMBL306884,2000.0,5.698970004336019,nM,O=C(NC1CN2CCC(CC2)C1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
61,CHEMBL71331,30.0,7.522878745280337,nM,O=C(NC1CCC[C@@H]1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
62,CHEMBL311399,60.0,7.221848749616356,nM,O=C(N[C@@H]1CNCCCC1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
63,CHEMBL305667,1900.0,5.721246399047171,nM,O=C(NC1C2CCC(C2)C1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
64,CHEMBL72480,32000.0,4.494850021680094,nM,O=C(NC1C2CC(C3CCCC32)C1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
65,CHEMBL422056,70.0,7.154901959985743,nM,O=C(NC1CNC[C@@H]1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
66,CHEMBL306170,26000.0,4.585026652029182,nM,CC1(C)C2CCC1(C)C(OC(=O)c1cc(O)c(C(=O)c3c(O)cccc3C(=O)O)c(O)c1)C2NC(=O)c1ccc(O)cc1
67,CHEMBL10,50000.0,4.301029995663981,nM,C[S+]([O-])c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1
68,CHEMBL428690,960000.0,3.017728766960432,nM,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1
69,CHEMBL421565,1200.0,5.920818753952375,nM,Cn1cc(C2=C(c3c4n(c5ccccc35)CCC(CN)C4)C(=O)NC2=O)c2ccccc21
70,CHEMBL1202927,5900.0,5.229147988357855,nM,CN(C)CC1CCn2c(c(C3=C(c4cn(C)c5ccccc45)C(=O)NC3=O)c3ccccc32)C1.Cl
71,CHEMBL318076,3020.0,5.51999305704285,nM,O=C1NC(=O)c2c1c1c3ccc(F)cc3[nH]c1c1c2c2cccc3c2n1C(CO)CC3
72,CHEMBL538270,383.0,6.416801226031377,nM,CNCC1Cc2cccc3c(C4=C(c5c[nH]c6cc(F)ccc56)C(=O)NC4=O)cn(c23)C1.Cl
73,CHEMBL322172,858.0,6.066512712151295,nM,O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1c2c2cccc3c2n1C(CO)CC3
74,CHEMBL72069,13200.0,4.87942606879415,nM,COc1cc2c3[nH]c4ccccc4c3c3c(c2c2c1ccn2C)C(=O)NC3=O
75,CHEMBL306501,3380.0,5.471083299722345,nM,COc1ccc2c3c4c(c5c(ccc6ccn(C)c65)c3n(CCCN3CCC(C(N)=O)CC3)c2c1)C(=O)NC4=O
76,CHEMBL311851,18000.0,4.7447274948966935,nM,COc1ccc2c3c4c(c5c(ccc6ccn(C)c65)c3n(CCN[C@H]3CC[C@H](O)CC3)c2c1)C(=O)NC4=O
77,CHEMBL23254,3800.0,5.42021640338319,nM,CC(C)[C@H](CO)Nc1nc(Nc2ccc(C(=O)O)c(Cl)c2)c2ncn(C(C)C)c2n1
78,CHEMBL74637,949.0,6.022733787572707,nM,O=C1NC(=O)c2c1c1c(ccc3cc[nH]c31)c1[nH]c3cc(O)ccc3c21
79,CHEMBL76337,8310.0,5.080398976215889,nM,Cn1ccc2ccc3c4[nH]c5c(CCCNCCO)cccc5c4c4c(c3c21)C(=O)NC4=O
80,CHEMBL308099,2350.0,5.628932137728263,nM,Cn1ccc2ccc3c4[nH]c5cc(O)ccc5c4c4c(c3c21)C(=O)NC4=O
81,CHEMBL73343,1040.0,5.982966660701219,nM,COc1ccc2c3c4c(c5c(ccc6ccn(C)c65)c3n(CCCO)c2c1)C(=O)NC4=O
82,CHEMBL306082,11700.0,4.931814138253839,nM,Cc1cc2ccn(C)c2c2c3c(c4c5ccccc5n(CCCCO)c4c12)C(=O)NC3=O
83,CHEMBL430606,12900.0,4.889410289700751,nM,Cn1ccc2ccc3c4[nH]c5c(CCN6CCNCC6)cccc5c4c4c(c3c21)C(=O)NC4=O
84,CHEMBL308979,4580.0,5.339134521996131,nM,Cn1ccc2ccc3c4[nH]c5c(CCN6CCC[C@H]6CO)cccc5c4c4c(c3c21)C(=O)NC4=O
85,CHEMBL73794,16600.0,4.779891911959945,nM,CN1CCN(CCCc2cccc3c2[nH]c2c4ccc5ccn(C)c5c4c4c(c32)C(=O)NC4=O)CC1
86,CHEMBL306856,2810.0,5.55129368009492,nM,COc1ccc2c3c4c(c5c(ccc6ccn(C)c65)c3n(CCCN3CCC(O)CC3)c2c1)C(=O)NC4=O
87,CHEMBL307630,9140.0,5.039053804266169,nM,Cn1ccc2ccc3c4[nH]c5c(CCN6CCCCC6)cccc5c4c4c(c3c21)C(=O)NC4=O
88,CHEMBL75984,4060.0,5.391473966422806,nM,Cc1ccc2[nH]c3c4ccc5ccn(C)c5c4c4c(c3c2c1)C(=O)NC4=O
89,CHEMBL310260,1620.0,5.790484985457369,nM,COc1ccc2c3c4c(c5c(ccc6ccn(C)c65)c3n(CCO)c2c1)C(=O)NC4=O
90,CHEMBL73764,9810.0,5.008330992620051,nM,Cn1ccc2ccc3c4[nH]c5c(CCN[C@H]6CC[C@H](O)CC6)cccc5c4c4c(c3c21)C(=O)NC4=O
91,CHEMBL306367,3900.0,5.4089353929735005,nM,Cc1cc2ccn(C)c2c2c3c(c4c5ccccc5n(C)c4c12)C(=O)NC3=O
92,CHEMBL73718,3740.0,5.427128397799519,nM,COc1ccc2c3c4c(c5c(ccc6ccn(C)c65)c3n(CCNCCO)c2c1)C(=O)NC4=O
93,CHEMBL76464,2930.0,5.53313237964589,nM,COc1ccc2c3c4c(c5c(ccc6ccn(C)c65)c3n(CCCN3CCN(C)CC3)c2c1)C(=O)NC4=O
94,CHEMBL312292,5890.0,5.229884705212898,nM,Cn1ccc2ccc3c4[nH]c5c(CCN6CCC(C(N)=O)CC6)cccc5c4c4c(c3c21)C(=O)NC4=O
95,CHEMBL307152,2930.0,5.53313237964589,nM,Cn1ccc2ccc3c4[nH]c5c(CCCN[C@H]6CC[C@H](O)CC6)cccc5c4c4c(c3c21)C(=O)NC4=O
96,CHEMBL73781,3150.0,5.501689446210399,nM,COc1ccc2c3c4c(c5c(ccc6ccn(C)c65)c3n(CCCNCCO)c2c1)C(=O)NC4=O
97,CHEMBL76326,6120.0,5.213248577854438,nM,Cn1ccc2ccc3c4[nH]c5c(CCNCCO)cccc5c4c4c(c3c21)C(=O)NC4=O
98,CHEMBL308252,11400.0,4.943095148663527,nM,COc1ccc2c(c1)[nH]c1c3ccc4cc[nH]c4c3c3c(c21)C(=O)NC3=O
99,CHEMBL75953,3290.0,5.482804102050025,nM,Cn1ccc2ccc3c4[nH]c5cc(OCc6ccccc6)ccc5c4c4c(c3c21)C(=O)NC4=O
100,CHEMBL23327,9000.0,5.045757490560675,nM,CC(C)[C@H](CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1
101,CHEMBL72076,14100.0,4.85078088734462,nM,CCN(CC)CCCc1cccc2c1[nH]c1c3ccc4ccn(C)c4c3c3c(c21)C(=O)NC3=O
102,CHEMBL73742,5310.0,5.274905478918531,nM,CCn1ccc2ccc3c(c4c(c5c6ccccc6n(CCCO)c35)C(=O)NC4=O)c21
103,CHEMBL75368,2990.0,5.52432881167557,nM,Cn1ccc2ccc3c4[nH]c5c(CCN6CCC(O)CC6)cccc5c4c4c(c3c21)C(=O)NC4=O
104,CHEMBL77155,50000.0,4.301029995663981,nM,CC(C)=CCNc1nc(N)nc2c1ncn2C(C)C
105,CHEMBL103055,14500.0,4.838631997765025,nM,CCN1CCOCCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCOCC1
106,CHEMBL422771,10000.0,5.0,nM,O=C(c1ccc(C(F)(F)F)cc1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
107,CHEMBL71210,390000.0,3.4089353929735005,nM,O=c1c2cc(O)c(O)cc2c2cc(O)c(O)cc2n1Cc1ccccc1
108,CHEMBL72035,50000.0,4.301029995663981,nM,Oc1cc2c3ccc(O)c(O)c3n(Cc3ccc(C(F)(F)F)cc3)c2cc1O
109,CHEMBL71144,500.0,6.301029995663981,nM,Oc1cc2c3ccc(O)c(O)c3n(CCCc3ccccc3)c2cc1O
110,CHEMBL305794,250000.0,3.6020599913279625,nM,O=S(=O)(c1ccccc1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
111,CHEMBL69240,47000.0,4.327902142064283,nM,Oc1cc2[nH]c3c(O)c(O)ccc3c2cc1O
112,CHEMBL308175,4200.0,5.376750709602099,nM,O=C(c1ccc(Br)cc1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
113,CHEMBL304808,6600.0,5.180456064458131,nM,N#Cc1ccc(Cn2c3cc(O)c(O)cc3c3c(Br)cc(O)c(O)c32)cc1
114,CHEMBL307112,415000.0,3.3819519032879075,nM,O=C(c1ccccc1)n1c2cc(O)c(O)cc2c2cc(O)c(O)cc21
115,CHEMBL302483,92000.0,4.036212172654444,nM,Oc1cc2nc(O)c3c(O)c(O)ccc3c2cc1O
116,CHEMBL70346,17000.0,4.769551078621726,nM,Oc1cc2[nH]c3c(O)c(O)cc(Br)c3c2cc1O
117,CHEMBL308112,50000.0,4.301029995663981,nM,CC(C)(C)c1ccc(C(=O)n2c3cc(O)c(O)cc3c3ccc(O)c(O)c32)cc1
118,CHEMBL6246,600.0,6.221848749616356,nM,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
119,CHEMBL304362,3200.0,5.494850021680094,nM,O=C(c1ccc(-c2ccccc2)cc1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
120,CHEMBL69174,1500.0,5.823908740944319,nM,O=C(c1cccc([N+](=O)[O-])c1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
121,CHEMBL71002,7000.0,5.154901959985743,nM,O=C(c1ccc(C(F)(F)F)cc1)n1c2cc(O)c(O)cc2c2c(Br)cc(O)c(O)c21
122,CHEMBL73937,23000.0,4.638272163982407,nM,Cc1cccc(Cn2c3cc(O)c(O)cc3c3ccc(O)c(O)c32)c1
