,molecule_chembl_id,IC50,pIC50,units,smiles
123,CHEMBL302472,51000.0,4.292429823902063,nM,O=c1c2cc(O)c(O)cc2c2cc(O)c(O)cc2n1Cc1ccc(S(=O)(=O)c2ccccc2)cc1
124,CHEMBL69237,20000.0,4.698970004336019,nM,O=c1c2cc(O)c(O)cc2c2cc(O)c(O)cc2n1Cc1ccc(Cl)c(Cl)c1
125,CHEMBL421872,78000.0,4.107905397309519,nM,O=S(=O)(Cc1ccccc1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
126,CHEMBL308311,223000.0,3.6516951369518393,nM,O=S(=O)(c1cc(Cl)ccc1Cl)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
127,CHEMBL71206,410000.0,3.3872161432802645,nM,O=c1c2c(O)c(O)ccc2c2cc(O)c(O)cc2n1Cc1ccc(Cl)c(Cl)c1
128,CHEMBL304361,1000.0,6.0,nM,O=C(c1ccc2ccccc2c1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
129,CHEMBL305234,8400.0,5.075720713938118,nM,O=c1c2cc(O)c(O)cc2c2cc(O)c(O)cc2n1Cc1ccc([N+](=O)[O-])cc1
130,CHEMBL70942,284000.0,3.546681659952962,nM,O=c1c2c(O)c(O)ccc2c2cc(O)c(O)cc2n1Cc1ccccc1
131,CHEMBL308438,210000.0,3.6777807052660805,nM,Oc1cc2c3ccc(O)c(O)c3n(Cc3ccccc3)c2cc1O
132,CHEMBL302325,168000.0,3.7746907182741367,nM,O=[N+]([O-])c1ccc(S(=O)(=O)n2c3cc(O)c(O)cc3c3ccc(O)c(O)c32)cc1
133,CHEMBL306019,275000.0,3.560667306169737,nM,N#Cc1ccc(Cn2c3cc(O)c(O)cc3c3ccc(O)c(O)c32)cc1
134,CHEMBL72338,2300.0,5.638272163982407,nM,O=C(CCc1ccccc1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
135,CHEMBL305223,40000.0,4.3979400086720375,nM,CS(=O)(=O)c1ccc(C(=O)n2c3cc(O)c(O)cc3c3ccc(O)c(O)c32)cc1
136,CHEMBL305621,317000.0,3.498940737782249,nM,O=S(=O)(c1ccccc1)c1ccc(Cn2c3cc(O)c(O)cc3c3ccc(O)c(O)c32)cc1
137,CHEMBL302824,634000.0,3.1979107421182675,nM,O=c1c2c(O)c(O)ccc2c2cc(O)c(O)cc2n1Cc1ccc(S(=O)(=O)c2ccccc2)cc1
138,CHEMBL304983,435000.0,3.361510743045363,nM,Oc1cc2c3ccc(O)c(O)c3n(Cc3c(Cl)cccc3Cl)c2cc1O
139,CHEMBL266154,108000.0,3.9665762445130506,nM,Oc1cc2c3cc(O)c(O)cc3n(Cc3cccnc3)c2cc1O
140,CHEMBL70413,541000.0,3.2668027348934308,nM,CCn1c(=O)c2c(O)c(O)ccc2c2cc(O)c(O)cc21
141,CHEMBL73721,40000.0,4.3979400086720375,nM,CC(C)(C)c1ccc(C(=O)n2c3cc(O)c(O)cc3c3c(Br)cc(O)c(O)c32)cc1
142,CHEMBL302981,4000.0,5.3979400086720375,nM,CS(=O)(=O)c1ccc(C(=O)n2c3cc(O)c(O)cc3c3c(Br)cc(O)c(O)c32)cc1
143,CHEMBL305966,374000.0,3.42712839779952,nM,Oc1cc2c3ccc(O)c(O)c3n(Cc3ccc(Br)cc3)c2cc1O
144,CHEMBL71205,309000.0,3.5100415205751654,nM,O=c1c2c(O)c(O)ccc2c2cc(O)c(O)cc2n1Cc1ccc([N+](=O)[O-])cc1
145,CHEMBL70750,115000.0,3.939302159646388,nM,Oc1cc2c3cc(O)c(O)cc3n(Cc3ccccc3)c2cc1O
146,CHEMBL70659,58000.0,4.236572006437063,nM,Oc1cc2[nH]c3cc(O)c(O)cc3c2cc1O
147,CHEMBL70594,240000.0,3.6197887582883936,nM,O=C(c1ccccc1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21
148,CHEMBL48546,4300.0,5.366531544420413,nM,COC(=O)c1cccc(O)c1C(=O)c1c(O)cc(C(=O)OC2CNCC2Cc2ccc(O)cc2)cc1O
149,CHEMBL149313,1300.0,5.886056647693163,nM,COC(=O)c1cccc(O)c1C(=O)c1c(O)cc(C(=O)OCCCc2ccc(O)cc2)cc1O
150,CHEMBL58436,340000.0,3.4685210829577446,nM,c1cc(Nc2nccc(-c3cccnc3)n2)cc(OCCn2ccnc2)c1
151,CHEMBL55379,73000.0,4.136677139879544,nM,FC(F)C(F)(F)Oc1cccc(Nc2nccc(-c3c[nH]c4ccccc34)n2)c1
152,CHEMBL56904,475000.0,3.3233063903751336,nM,CN1CCN(Cc2ccc(C(=O)Nc3cccc(Nc4nccc(-c5cccnc5)n4)c3)cc2)CC1
153,CHEMBL293991,2000.0,5.698970004336019,nM,NCCCn1ccc2c(-c3ccnc(Nc4cccc(OC(F)(F)C(F)F)c4)n3)cccc21
154,CHEMBL48665,260.0,6.585026652029182,nM,COC(=O)c1cccc(O)c1C(=O)c1c(O)cc(C(=O)OC2CCCC2Cc2ccc(O)cc2)cc1O
155,CHEMBL57553,6000.0,5.221848749616356,nM,Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1
156,CHEMBL146847,930.0,6.031517051446064,nM,COC(=O)c1cccc(O)c1C(=O)c1c(O)cc(C(=O)OC[C@@H](Cc2ccc(O)cc2)NS(=O)(=O)c2ccccc2)cc1O
157,CHEMBL50226,500000.0,3.3010299956639813,nM,Nc1nccc(-c2cc3ccccc3[nH]2)n1
158,CHEMBL296682,90.0,7.045757490560675,nM,Nc1nccc(-c2c[nH]c3c(Br)ccc(O)c23)n1
159,CHEMBL44545,210.0,6.6777807052660805,nM,Nc1nccc(-c2c[nH]c3cc(Br)cc(O)c23)n1
160,CHEMBL46440,1000.0,6.0,nM,Nc1nccc(-c2c[nH]c3cc(Br)ccc23)n1
161,CHEMBL48082,120000.0,3.920818753952375,nM,Nc1nccc(-c2c[nH]c3ccccc23)n1
162,CHEMBL50498,11000.0,4.958607314841775,nM,Nc1nccc(-c2c[nH]c3cccc(O)c23)n1
163,CHEMBL296271,3200.0,5.494850021680094,nM,Nc1nccc(-c2c[nH]c3cc(Br)c(Br)cc23)n1
164,CHEMBL44541,700.0,6.154901959985743,nM,Nc1nccc(-c2c[nH]c3ccc(Br)cc23)n1
165,CHEMBL177308,50000.0,4.301029995663981,nM,O=C(N[C@@H]1c2ccccc2CC1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
166,CHEMBL177635,70.0,7.154901959985743,nM,O=C(N[C@@H]1CNCC1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
167,CHEMBL49354,790.0,6.102372908709558,nM,O=C(NC1CNCCCC1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
168,CHEMBL534909,500000.0,3.3010299956639813,nM,CCn1cnc2c(Nc3cccc(C(F)(F)F)c3)nc(NCCN)nc21.Cl
169,CHEMBL367625,150000.0,3.8239087409443187,nM,CCn1cnc2c(Nc3cccc(Cl)c3)nc(N[C@@H]3CCCC[C@@H]3N)nc21
170,CHEMBL368278,130000.0,3.886056647693163,nM,CCn1cnc2c(Nc3cccc(Cl)c3)nc(N[C@H]3CCC[C@@H](N)C3)nc21
171,CHEMBL427118,30.0,7.522878745280337,nM,O=C(N[C@@H]1CCCC1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
172,CHEMBL367488,5200.0,5.2839966563652006,nM,O=C(N[C@H]1CNCCCC1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
173,CHEMBL173647,180000.0,3.7447274948966935,nM,CCn1cnc2c(Nc3cccc(Cl)c3)nc(NCCN)nc21
174,CHEMBL367127,50000.0,4.301029995663981,nM,O=C(N[C@@H]1c2ccccc2C[C@@H]1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
175,CHEMBL16958,25700.0,4.590066876668706,nM,O=C1NCc2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21
176,CHEMBL540848,3500.0,5.455931955649724,nM,CC1CNCCN1S(=O)(=O)c1cccc2cnccc12.Cl.Cl
177,CHEMBL127277,34000.0,4.468521082957745,nM,O=C1NC(O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21
178,CHEMBL428973,1200.0,5.920818753952375,nM,C[C@H](NC(=O)[C@H](C)NS(=O)(=O)c1cccc2cnccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)O
179,CHEMBL436718,3.0,8.522878745280337,nM,N=C(N)NCCC[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CO)NC(=O)CCNCCNS(=O)(=O)c1cccc2cnccc12)C(=O)O
180,CHEMBL268368,60000.0,4.221848749616356,nM,O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21
181,CHEMBL407100,1200.0,5.920818753952375,nM,C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NS(=O)(=O)c1cccc2cnccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)O
182,CHEMBL75773,6000.0,5.221848749616356,nM,O=S(=O)(c1cccc2cnccc12)N1CCNCC1
183,CHEMBL415414,300.0,6.522878745280337,nM,C[C@H](NC(=O)[C@H](C)NS(=O)(=O)c1cccc2cnccc12)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)O
184,CHEMBL574737,250.0,6.6020599913279625,nM,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@H]4O
185,CHEMBL265876,1200.0,5.920818753952375,nM,C[C@H](NC(=O)[C@H](C)NS(=O)(=O)c1cccc2cnccc12)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)O
186,CHEMBL291126,18.5,7.732828271596986,nM,O=C1NC(=O)c2c1c1c3ccccc3n3c1c1c2c2ccccc2n1[C@@H]1O[C@H]3C[C@@H]1CO
187,CHEMBL351282,2000.0,5.698970004336019,nM,COC(=O)CCNCCNS(=O)(=O)c1cccc2cnccc12
188,CHEMBL344314,2000.0,5.698970004336019,nM,NCCNS(=O)(=O)c1cccc2cnccc12
189,CHEMBL59785,103.0,6.987162775294828,nM,O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3cccc(Br)c3c21
190,CHEMBL383541,38.0,7.42021640338319,nM,N[C@H](COc1cncc(/C=C/c2ccncc2)c1)Cc1c[nH]c2ccccc12
191,CHEMBL606964,9010.0,5.045275209020938,nM,COc1ccc(N2Cc3cnc(Nc4ccc(F)cc4)nc3N([C@@H]3CC[C@@H](O)C3)C2=O)cc1
192,CHEMBL383264,2.1,8.67778070526608,nM,N[C@H](COc1cncc(-c2ccc3cnccc3c2)c1)Cc1c[nH]c2ccccc12
193,CHEMBL377085,27000.0,4.568636235841013,nM,Cc1cc(C)c2c(N)c(C(N)=O)sc2n1
194,CHEMBL210390,8.0,8.096910013008056,nM,Nc1cc2cc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)ccc2cn1
195,CHEMBL210246,48.0,7.318758762624412,nM,N[C@H](COc1cncc(-c2ccc3cnc(F)cc3c2)c1)Cc1c[nH]c2ccccc12
196,CHEMBL207544,1.0,9.0,nM,C#Cc1ncc(OC[C@@H](N)Cc2c[nH]c3ccccc23)cc1-c1ccc2cnccc2c1
197,CHEMBL378963,5.0,8.301029995663981,nM,N[C@H](COc1cnc(Cl)c(-c2ccc3cnccc3c2)c1)Cc1c[nH]c2ccccc12
198,CHEMBL213618,0.1,10.0,nM,CNc1nccc(-c2ccc(C(=O)N[C@H](CN)Cc3ccc(Cl)cc3Cl)s2)n1
199,CHEMBL104264,1200.0,5.920818753952375,nM,O=S(=O)(NCCNC/C=C/c1ccc(Br)cc1)c1cccc2cnccc12
200,CHEMBL218747,122000.0,3.9136401693252516,nM,CCc1cccc2c1CNc1c(cccc1CCc1ccccc1)/C=C\2COc1ccccc1NC(C)=O
201,CHEMBL228133,33.0,7.481486060122112,nM,Clc1ccc(C2(c3ccc(-c4ncnc5[nH]cnc45)cc3)CCNCC2)cc1
202,CHEMBL228042,15.0,7.823908740944319,nM,CNC(c1ccc(Cl)cc1)c1ccc(-c2ncnc3[nH]cnc23)cc1
203,CHEMBL227605,610.0,6.214670164989233,nM,NC(Cc1ccccc1)c1ccc(-c2ncnc3[nH]cnc23)cc1
204,CHEMBL375509,5500.0,5.259637310505756,nM,CNCc1cccc(-c2ncnc3[nH]cnc23)c1
205,CHEMBL376388,5200.0,5.2839966563652006,nM,CNCc1ccc(-c2ncnc3[nH]cnc23)cc1
206,CHEMBL227381,170.0,6.769551078621726,nM,O=S(=O)(NCCNCCOCc1ccc(Cl)cc1)c1cccc2cnccc12
207,CHEMBL374805,18.0,7.7447274948966935,nM,N[C@H](COc1cncc(-c2ccc3[nH]ncc3c2)c1)Cc1c[nH]c2ccccc12
208,CHEMBL226383,371.0,6.430626090384954,nM,N[C@H](COc1cncc(-c2cc3c(-c4ccccc4)n[nH]c3cn2)c1)Cc1ccccc1
209,CHEMBL375485,274.0,6.562249437179612,nM,N[C@H](COc1cncc(-c2cc3c(-c4ccco4)n[nH]c3cn2)c1)Cc1ccccc1
210,CHEMBL226382,32.0,7.494850021680094,nM,C=Cc1n[nH]c2cnc(-c3cncc(OC[C@@H](N)Cc4ccccc4)c3)cc12
211,CHEMBL226332,46.0,7.337242168318426,nM,N[C@H](COc1cncc(-c2cc3c(Cl)n[nH]c3cn2)c1)Cc1ccccc1
212,CHEMBL376570,32.0,7.494850021680094,nM,Cc1n[nH]c2cnc(-c3cncc(OC[C@@H](N)Cc4ccccc4)c3)cc12
213,CHEMBL376569,15.0,7.823908740944319,nM,Cc1n[nH]c2cnc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)cc12
214,CHEMBL226330,110.0,6.958607314841775,nM,N[C@H](COc1cncc(-c2cc3cn[nH]c3cn2)c1)Cc1c[nH]c2ccccc12
215,CHEMBL225789,58.0,7.236572006437063,nM,Nc1cc2[nH]nc(Cl)c2cc1-c1cncc(OC[C@@H](N)Cc2c[nH]c3ccccc23)c1
216,CHEMBL374808,16.0,7.795880017344075,nM,N[C@H](COc1cncc(-c2ccc3[nH]nc(C(F)(F)F)c3c2)c1)Cc1c[nH]c2ccccc12
217,CHEMBL226148,6.8,8.167491087293763,nM,N[C@H](COc1cncc(-c2ccc3[nH]nc(Cl)c3c2)c1)Cc1c[nH]c2ccccc12
218,CHEMBL541643,3400.0,5.468521082957745,nM,Cl.Oc1cccc(-c2nc(N3CCOCC3)c3sccc3n2)c1
219,CHEMBL226850,78.0,7.107905397309519,nM,N[C@H](COc1cncc(-c2cc3cn[nH]c3cn2)c1)Cc1cccc(C(F)(F)F)c1
220,CHEMBL427422,7.0,8.154901959985743,nM,Cc1n[nH]c2cnc(-c3cncc(OC[C@@H](N)Cc4cccc(F)c4F)c3)cc12
221,CHEMBL226898,13.0,7.886056647693163,nM,Cc1n[nH]c2cnc(-c3cncc(OC[C@@H](N)Cc4cccc(C(F)(F)F)c4)c3)cc12
222,CHEMBL388312,15.0,7.823908740944319,nM,N[C@H](COc1cncc(-c2cc3c(Cl)n[nH]c3cn2)c1)Cc1cccc(C(F)(F)F)c1
223,CHEMBL226625,5.0,8.301029995663981,nM,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4cccc(C(F)(F)F)c4)c3)cc12
224,CHEMBL438483,9.0,8.045757490560675,nM,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4cccc(F)c4F)c3)cc12
225,CHEMBL245212,10300.0,4.987162775294828,nM,N#Cc1cnc2c(F)cc(NCc3c[nH]cn3)cc2c1Nc1ccc(F)c(Cl)c1
226,CHEMBL230654,76100.0,4.118615343229427,nM,CCCc1[nH]cnc1CNc1cc(Cl)c2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2c1
227,CHEMBL436817,40100.0,4.396855627379818,nM,N#Cc1cnc2c(Cl)cc(NCc3cnc[nH]3)cc2c1Nc1ccc(F)c(Cl)c1
228,CHEMBL92361,16000.0,4.795880017344075,nM,O=C(O)Cc1c2ccccc2n2c1[nH]c(=O)c1ccccc12
229,CHEMBL3613599,2.6,8.585026652029182,nM,Cc1c[nH]c2ncnc(N3CCC(CN(C)C)(C(=O)Nc4cccc(OC(=O)N(C)C)c4)CC3)c12
230,CHEMBL3613600,24.0,7.619788758288394,nM,COC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]cc(C)c34)CC2)c1
231,CHEMBL3613601,81.0,7.0915149811213505,nM,COC(=O)c1cccc(NC(=O)C2(N)CCN(c3ncnc4[nH]cc(C)c34)CC2)c1
232,CHEMBL3613602,150.0,6.823908740944319,nM,COC(=O)c1cccc(NC(=O)C2(N(C)C)CCN(c3ncnc4[nH]cc(C)c34)CC2)c1
233,CHEMBL3613603,5.4,8.267606240177031,nM,COC(=O)COc1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]cc(C)c34)CC2)c1
234,CHEMBL3613604,7.0,8.154901959985743,nM,COC(=O)Cc1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]cc(C)c34)CC2)c1
235,CHEMBL3613605,2.7,8.568636235841012,nM,COC(=O)c1ccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]cc(C)c34)CC2)cc1
236,CHEMBL3613606,5.8,8.236572006437063,nM,CCCOC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]cc(C)c34)CC2)c1
237,CHEMBL3613607,22.0,7.657577319177793,nM,Cc1c[nH]c2ncnc(N3CCC(CN(C)C)(C(=O)Nc4cccc(C(=O)OC(C)C)c4)CC3)c12
238,CHEMBL3613608,24.0,7.619788758288394,nM,CCC(C)OC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]cc(C)c34)CC2)c1
239,CHEMBL3613609,2.2,8.657577319177793,nM,C#CCOC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]cc(C)c34)CC2)c1
240,CHEMBL3613610,1.1,8.958607314841775,nM,COC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]ccc34)CC2)c1
241,CHEMBL3613611,5.1,8.292429823902063,nM,COC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]ncc34)CC2)c1
242,CHEMBL3613612,3.8,8.42021640338319,nM,COC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ccnc4[nH]ncc34)CC2)c1
243,CHEMBL3613613,1130.0,5.94692155651658,nM,COC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4c3CC(=O)N4)CC2)c1
244,CHEMBL3613614,69.0,7.161150909262744,nM,COC(=O)c1cccc(NC(=O)C2(N)CCN(c3ncnc4[nH]ccc34)CC2)c1
245,CHEMBL3613622,332.0,6.478861916295964,nM,COC(=O)c1cccc(NC(=O)C2(CN(C)C)CCN(c3ncnc4[nH]c(C)cc34)CC2)c1
246,CHEMBL5172395,57000.0,4.2441251443275085,nM,CC(C)[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)NCC(N)=O)NC(=O)NC(=O)[C@H](Cc2ccccc2)NC1=O
247,CHEMBL5181354,159.0,6.798602875679549,nM,CO[C@@H]1[C@H](N(C)C(=O)CCC(=O)O)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
248,CHEMBL5188493,2.6,8.585026652029182,nM,CO[C@@H]1[C@H](N(C)C(=O)CCC(=O)NCCCOCCOCCOCCCNC(=O)COCC(=O)N[C@H]2CSSC[C@@H](C(=O)NCC(N)=O)NC(=O)NC(=O)[C@H](Cc3ccccc3)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc3ccccc3)NC(=O)[C@H]([C@@H](C)O)NC2=O)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
249,CHEMBL38380,4580.0,5.339134521996131,nM,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1
250,CHEMBL495739,50.0,7.301029995663981,nM,Cl.O=S(=O)(NCCNC/C=C/c1ccc(Br)cc1)c1cccc2cnccc12
251,CHEMBL4459800,790.0,6.102372908709558,nM,COc1cccc([C@@H](C)NC(=O)c2ccc(-c3ccnc(F)c3)cc2)c1
252,CHEMBL5176687,1750.0,5.756961951313706,nM,COc1cccc([C@@H](C)NC(=O)c2ccc(-c3ccnc(F)c3)nc2)c1
253,CHEMBL60254,4.0,8.397940008672037,nM,O=C(N[C@@H]1CNCCC[C@H]1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
